Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]
Train:  25%|▋  | 7360/30000 [01:46<06:38, 56.80it/s, loss=2.2e-02, pts=1.3e+05]
Train:  25%|▋  | 7370/30000 [01:46<06:43, 56.11it/s, loss=2.2e-02, pts=1.3e+05]
Train:  25%|▋  | 7370/30000 [01:46<06:43, 56.11it/s, loss=2.2e-02, pts=1.3e+05]
Train:  25%|▋  | 7380/30000 [01:46<06:45, 55.79it/s, loss=2.2e-02, pts=1.3e+05]
Train:  25%|▋  | 7380/30000 [01:47<06:45, 55.79it/s, loss=2.7e-02, pts=1.3e+05]
Train:  25%|▋  | 7390/30000 [01:47<06:45, 55.75it/s, loss=2.7e-02, pts=1.3e+05]
Train:  25%|▋  | 7390/30000 [01:47<06:45, 55.75it/s, loss=1.8e-02, pts=1.3e+05]
Train:  25%|▋  | 7400/30000 [01:47<06:43, 56.08it/s, loss=1.8e-02, pts=1.3e+05]
Train:  25%|▋  | 7400/30000 [01:47<06:43, 56.08it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▋  | 7410/30000 [01:47<06:39, 56.52it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▋  | 7410/30000 [01:47<06:39, 56.52it/s, loss=2.7e-02, pts=1.3e+05]
Train:  25%|▋  | 7420/30000 [01:47<06:37, 56.83it/s, loss=2.7e-02, pts=1.3e+05]
Train:  25%|▋  | 7420/30000 [01:47<06:37, 56.83it/s, loss=2.8e-01, pts=1.3e+05]
Train:  25%|▋  | 7430/30000 [01:47<06:35, 57.06it/s, loss=2.8e-01, pts=1.3e+05]
Train:  25%|▋  | 7430/30000 [01:47<06:35, 57.06it/s, loss=2.8e-02, pts=1.3e+05]
Train:  25%|▋  | 7440/30000 [01:47<06:37, 56.80it/s, loss=2.8e-02, pts=1.3e+05]
Train:  25%|▋  | 7440/30000 [01:48<06:37, 56.80it/s, loss=2.8e-01, pts=1.3e+05]
Train:  25%|▋  | 7450/30000 [01:48<06:30, 57.76it/s, loss=2.8e-01, pts=1.3e+05]
Train:  25%|▋  | 7450/30000 [01:48<06:30, 57.76it/s, loss=1.8e-02, pts=1.3e+05]
Train:  25%|▋  | 7460/30000 [01:48<06:36, 56.81it/s, loss=1.8e-02, pts=1.3e+05]
Train:  25%|▋  | 7460/30000 [01:48<06:36, 56.81it/s, loss=2.4e-02, pts=1.3e+05]
Train:  25%|▋  | 7470/30000 [01:48<06:42, 55.94it/s, loss=2.4e-02, pts=1.3e+05]
Train:  25%|▋  | 7470/30000 [01:48<06:42, 55.94it/s, loss=4.2e-02, pts=1.3e+05]
Train:  25%|▋  | 7480/30000 [01:48<06:40, 56.19it/s, loss=4.2e-02, pts=1.3e+05]
Train:  25%|▋  | 7480/30000 [01:48<06:40, 56.19it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▋  | 7490/30000 [01:48<06:45, 55.55it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▋  | 7490/30000 [01:49<06:45, 55.55it/s, loss=5.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7500/30000 [01:49<06:44, 55.63it/s, loss=5.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7500/30000 [01:49<06:44, 55.63it/s, loss=5.8e-02, pts=1.3e+05]
Train:  25%|▊  | 7510/30000 [01:49<06:46, 55.33it/s, loss=5.8e-02, pts=1.3e+05]
Train:  25%|▊  | 7510/30000 [01:49<06:46, 55.33it/s, loss=5.0e-02, pts=1.3e+05]
Train:  25%|▊  | 7520/30000 [01:49<06:42, 55.87it/s, loss=5.0e-02, pts=1.3e+05]
Train:  25%|▊  | 7520/30000 [01:49<06:42, 55.87it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7530/30000 [01:49<06:36, 56.65it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7530/30000 [01:49<06:36, 56.65it/s, loss=1.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7540/30000 [01:49<06:35, 56.86it/s, loss=1.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7540/30000 [01:49<06:35, 56.86it/s, loss=2.0e-01, pts=1.3e+05]
Train:  25%|▊  | 7550/30000 [01:49<06:38, 56.41it/s, loss=2.0e-01, pts=1.3e+05]
Train:  25%|▊  | 7550/30000 [01:50<06:38, 56.41it/s, loss=2.8e-02, pts=1.3e+05]
Train:  25%|▊  | 7560/30000 [01:50<06:40, 55.96it/s, loss=2.8e-02, pts=1.3e+05]
Train:  25%|▊  | 7560/30000 [01:50<06:40, 55.96it/s, loss=2.9e-02, pts=1.3e+05]
Train:  25%|▊  | 7570/30000 [01:50<06:42, 55.69it/s, loss=2.9e-02, pts=1.3e+05]
Train:  25%|▊  | 7570/30000 [01:50<06:42, 55.69it/s, loss=3.2e-02, pts=1.3e+05]
Train:  25%|▊  | 7580/30000 [01:50<06:35, 56.75it/s, loss=3.2e-02, pts=1.3e+05]
Train:  25%|▊  | 7580/30000 [01:50<06:35, 56.75it/s, loss=2.5e-02, pts=1.3e+05]
Train:  25%|▊  | 7590/30000 [01:50<06:31, 57.27it/s, loss=2.5e-02, pts=1.3e+05]
Train:  25%|▊  | 7590/30000 [01:50<06:31, 57.27it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7600/30000 [01:50<06:35, 56.70it/s, loss=2.6e-02, pts=1.3e+05]
Train:  25%|▊  | 7600/30000 [01:51<06:35, 56.70it/s, loss=2.5e-02, pts=1.3e+05]
Train:  25%|▊  | 7610/30000 [01:51<06:40, 55.88it/s, loss=2.5e-02, pts=1.3e+05]
Train:  25%|▊  | 7610/30000 [01:51<06:40, 55.88it/s, loss=1.2e-01, pts=1.3e+05]
Train:  25%|▊  | 7620/30000 [01:51<06:36, 56.46it/s, loss=1.2e-01, pts=1.3e+05]
Train:  25%|▊  | 7620/30000 [01:51<06:36, 56.46it/s, loss=2.5e-02, pts=1.3e+05]
Train:  25%|▊  | 7630/30000 [01:51<06:36, 56.48it/s, loss=2.5e-02, pts=1.3e+05]
Train:  25%|▊  | 7630/30000 [01:51<06:36, 56.48it/s, loss=2.2e-02, pts=1.3e+05]
Train:  25%|▊  | 7640/30000 [01:51<06:32, 56.93it/s, loss=2.2e-02, pts=1.3e+05]
Train:  25%|▊  | 7640/30000 [01:51<06:32, 56.93it/s, loss=8.6e-02, pts=1.3e+05]
Train:  26%|▊  | 7650/30000 [01:51<06:44, 55.23it/s, loss=8.6e-02, pts=1.3e+05]
Train:  26%|▊  | 7650/30000 [01:51<06:44, 55.23it/s, loss=1.9e-02, pts=1.3e+05]
Train:  26%|▊  | 7660/30000 [01:51<06:42, 55.51it/s, loss=1.9e-02, pts=1.3e+05]
Train:  26%|▊  | 7660/30000 [01:52<06:42, 55.51it/s, loss=2.9e-02, pts=1.3e+05]
Train:  26%|▊  | 7670/30000 [01:52<06:42, 55.43it/s, loss=2.9e-02, pts=1.3e+05]
Train:  26%|▊  | 7670/30000 [01:52<06:42, 55.43it/s, loss=2.5e-02, pts=1.3e+05]
Train:  26%|▊  | 7680/30000 [01:52<06:44, 55.20it/s, loss=2.5e-02, pts=1.3e+05]
Train:  26%|▊  | 7680/30000 [01:52<06:44, 55.20it/s, loss=2.1e-02, pts=1.3e+05]
Train:  26%|▊  | 7690/30000 [01:52<06:48, 54.59it/s, loss=2.1e-02, pts=1.3e+05]
Train:  26%|▊  | 7690/30000 [01:52<06:48, 54.59it/s, loss=1.8e-02, pts=1.3e+05]
Train:  26%|▊  | 7700/30000 [01:52<06:53, 53.90it/s, loss=1.8e-02, pts=1.3e+05]
Train:  26%|▊  | 7700/30000 [01:52<06:53, 53.90it/s, loss=3.3e-02, pts=1.3e+05]
Train:  26%|▊  | 7710/30000 [01:52<06:57, 53.37it/s, loss=3.3e-02, pts=1.3e+05]
Train:  26%|▊  | 7710/30000 [01:53<06:57, 53.37it/s, loss=7.6e-02, pts=1.3e+05]
Train:  26%|▊  | 7720/30000 [01:53<06:48, 54.60it/s, loss=7.6e-02, pts=1.3e+05]
Train:  26%|▊  | 7720/30000 [01:53<06:48, 54.60it/s, loss=2.5e-02, pts=1.3e+05]
Train:  26%|▊  | 7730/30000 [01:53<06:41, 55.53it/s, loss=2.5e-02, pts=1.3e+05]
Train:  26%|▊  | 7730/30000 [01:53<06:41, 55.53it/s, loss=2.3e-02, pts=1.3e+05]
Train:  26%|▊  | 7740/30000 [01:53<06:41, 55.45it/s, loss=2.3e-02, pts=1.3e+05]
Train:  26%|▊  | 7740/30000 [01:53<06:41, 55.45it/s, loss=2.1e-02, pts=1.3e+05]
Train:  26%|▊  | 7750/30000 [01:53<06:43, 55.16it/s, loss=2.1e-02, pts=1.3e+05]
Train:  26%|▊  | 7750/30000 [01:53<06:43, 55.16it/s, loss=2.2e-02, pts=1.3e+05]
Train:  26%|▊  | 7760/30000 [01:53<06:44, 54.99it/s, loss=2.2e-02, pts=1.3e+05]
Train:  26%|▊  | 7760/30000 [01:53<06:44, 54.99it/s, loss=2.1e-02, pts=1.3e+05]
Train:  26%|▊  | 7770/30000 [01:53<06:51, 54.01it/s, loss=2.1e-02, pts=1.3e+05]
Train:  26%|▊  | 7770/30000 [01:54<06:51, 54.01it/s, loss=1.7e-02, pts=1.3e+05]
Train:  26%|▊  | 7780/30000 [01:54<06:47, 54.47it/s, loss=1.7e-02, pts=1.3e+05]
Train:  26%|▊  | 7780/30000 [01:54<06:47, 54.47it/s, loss=4.7e-02, pts=1.3e+05]
Train:  26%|▊  | 7790/30000 [01:54<06:49, 54.18it/s, loss=4.7e-02, pts=1.3e+05]
Train:  26%|▊  | 7790/30000 [01:54<06:49, 54.18it/s, loss=2.5e-02, pts=1.3e+05]
Train:  26%|▊  | 7800/30000 [01:54<06:46, 54.64it/s, loss=2.5e-02, pts=1.3e+05]
Train:  26%|▊  | 7800/30000 [01:54<06:46, 54.64it/s, loss=2.4e-02, pts=1.4e+05]
Train:  26%|▊  | 7810/30000 [01:54<06:48, 54.37it/s, loss=2.4e-02, pts=1.4e+05]
Train:  26%|▊  | 7810/30000 [01:54<06:48, 54.37it/s, loss=2.5e-02, pts=1.4e+05]
Train:  26%|▊  | 7820/30000 [01:54<06:49, 54.22it/s, loss=2.5e-02, pts=1.4e+05]
Train:  26%|▊  | 7820/30000 [01:55<06:49, 54.22it/s, loss=3.6e-02, pts=1.4e+05]
Train:  26%|▊  | 7830/30000 [01:55<06:43, 55.01it/s, loss=3.6e-02, pts=1.4e+05]
Train:  26%|▊  | 7830/30000 [01:55<06:43, 55.01it/s, loss=2.1e-02, pts=1.4e+05]
Train:  26%|▊  | 7840/30000 [01:55<06:40, 55.35it/s, loss=2.1e-02, pts=1.4e+05]
Train:  26%|▊  | 7840/30000 [01:55<06:40, 55.35it/s, loss=1.7e-02, pts=1.4e+05]
Train:  26%|▊  | 7850/30000 [01:55<06:51, 53.88it/s, loss=1.7e-02, pts=1.4e+05]
Train:  26%|▊  | 7850/30000 [01:55<06:51, 53.88it/s, loss=2.7e-02, pts=1.4e+05]
Train:  26%|▊  | 7860/30000 [01:55<06:51, 53.76it/s, loss=2.7e-02, pts=1.4e+05]
Train:  26%|▊  | 7860/30000 [01:55<06:51, 53.76it/s, loss=2.4e-02, pts=1.4e+05]
Train:  26%|▊  | 7870/30000 [01:55<06:57, 53.04it/s, loss=2.4e-02, pts=1.4e+05]
Train:  26%|▊  | 7870/30000 [01:55<06:57, 53.04it/s, loss=2.0e-02, pts=1.4e+05]
Train:  26%|▊  | 7880/30000 [01:55<06:45, 54.49it/s, loss=2.0e-02, pts=1.4e+05]
Train:  26%|▊  | 7880/30000 [01:56<06:45, 54.49it/s, loss=2.7e-01, pts=1.4e+05]
Train:  26%|▊  | 7890/30000 [01:56<06:36, 55.83it/s, loss=2.7e-01, pts=1.4e+05]
Train:  26%|▊  | 7890/30000 [01:56<06:36, 55.83it/s, loss=2.2e-02, pts=1.4e+05]
Train:  26%|▊  | 7900/30000 [01:56<06:44, 54.60it/s, loss=2.2e-02, pts=1.4e+05]
Train:  26%|▊  | 7900/30000 [01:56<06:44, 54.60it/s, loss=1.9e-02, pts=1.4e+05]
Train:  26%|▊  | 7910/30000 [01:56<06:47, 54.22it/s, loss=1.9e-02, pts=1.4e+05]
Train:  26%|▊  | 7910/30000 [01:56<06:47, 54.22it/s, loss=1.7e-02, pts=1.4e+05]
Train:  26%|▊  | 7920/30000 [01:56<06:47, 54.13it/s, loss=1.7e-02, pts=1.4e+05]
Train:  26%|▊  | 7920/30000 [01:56<06:47, 54.13it/s, loss=5.5e-02, pts=1.4e+05]
Train:  26%|▊  | 7930/30000 [01:56<06:48, 54.03it/s, loss=5.5e-02, pts=1.4e+05]
Train:  26%|▊  | 7930/30000 [01:57<06:48, 54.03it/s, loss=2.3e-02, pts=1.4e+05]
Train:  26%|▊  | 7940/30000 [01:57<06:51, 53.58it/s, loss=2.3e-02, pts=1.4e+05]
Train:  26%|▊  | 7940/30000 [01:57<06:51, 53.58it/s, loss=3.1e-02, pts=1.4e+05]
Train:  26%|▊  | 7950/30000 [01:57<06:49, 53.84it/s, loss=3.1e-02, pts=1.4e+05]
Train:  26%|▊  | 7950/30000 [01:57<06:49, 53.84it/s, loss=8.6e-02, pts=1.4e+05]
Train:  27%|▊  | 7960/30000 [01:57<06:46, 54.25it/s, loss=8.6e-02, pts=1.4e+05]
Train:  27%|▊  | 7960/30000 [01:57<06:46, 54.25it/s, loss=6.2e-02, pts=1.4e+05]
Train:  27%|▊  | 7970/30000 [01:57<06:49, 53.85it/s, loss=6.2e-02, pts=1.4e+05]
Train:  27%|▊  | 7970/30000 [01:57<06:49, 53.85it/s, loss=8.7e-02, pts=1.4e+05]
Train:  27%|▊  | 7980/30000 [01:57<06:43, 54.52it/s, loss=8.7e-02, pts=1.4e+05]
Train:  27%|▊  | 7980/30000 [01:57<06:43, 54.52it/s, loss=8.0e-02, pts=1.4e+05]
Train:  27%|▊  | 7990/30000 [01:57<06:40, 54.96it/s, loss=8.0e-02, pts=1.4e+05]
Train:  27%|▊  | 7990/30000 [01:58<06:40, 54.96it/s, loss=2.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8000/30000 [01:58<06:40, 54.87it/s, loss=2.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8000/30000 [01:58<06:40, 54.87it/s, loss=1.6e-02, pts=1.4e+05]
Train:  27%|▊  | 8010/30000 [01:58<06:37, 55.34it/s, loss=1.6e-02, pts=1.4e+05]
Train:  27%|▊  | 8010/30000 [01:58<06:37, 55.34it/s, loss=2.5e-02, pts=1.4e+05]
Train:  27%|▊  | 8020/30000 [01:58<06:42, 54.57it/s, loss=2.5e-02, pts=1.4e+05]
Train:  27%|▊  | 8020/30000 [01:58<06:42, 54.57it/s, loss=2.6e-02, pts=1.4e+05]
Train:  27%|▊  | 8030/30000 [01:58<06:41, 54.78it/s, loss=2.6e-02, pts=1.4e+05]
Train:  27%|▊  | 8030/30000 [01:58<06:41, 54.78it/s, loss=4.2e-02, pts=1.4e+05]
Train:  27%|▊  | 8040/30000 [01:58<07:00, 52.28it/s, loss=4.2e-02, pts=1.4e+05]
Train:  27%|▊  | 8040/30000 [01:59<07:00, 52.28it/s, loss=4.4e-02, pts=1.4e+05]
Train:  27%|▊  | 8050/30000 [01:59<07:03, 51.78it/s, loss=4.4e-02, pts=1.4e+05]
Train:  27%|▊  | 8050/30000 [01:59<07:03, 51.78it/s, loss=2.9e-01, pts=1.4e+05]
Train:  27%|▊  | 8060/30000 [01:59<06:55, 52.84it/s, loss=2.9e-01, pts=1.4e+05]
Train:  27%|▊  | 8060/30000 [01:59<06:55, 52.84it/s, loss=2.3e-02, pts=1.4e+05]
Train:  27%|▊  | 8070/30000 [01:59<06:56, 52.71it/s, loss=2.3e-02, pts=1.4e+05]
Train:  27%|▊  | 8070/30000 [01:59<06:56, 52.71it/s, loss=3.4e-02, pts=1.4e+05]
Train:  27%|▊  | 8080/30000 [01:59<07:00, 52.08it/s, loss=3.4e-02, pts=1.4e+05]
Train:  27%|▊  | 8080/30000 [01:59<07:00, 52.08it/s, loss=4.8e-02, pts=1.4e+05]
Train:  27%|▊  | 8090/30000 [01:59<06:57, 52.49it/s, loss=4.8e-02, pts=1.4e+05]
Train:  27%|▊  | 8090/30000 [02:00<06:57, 52.49it/s, loss=2.3e-02, pts=1.4e+05]
Train:  27%|▊  | 8100/30000 [02:00<06:55, 52.70it/s, loss=2.3e-02, pts=1.4e+05]
Train:  27%|▊  | 8100/30000 [02:00<06:55, 52.70it/s, loss=2.1e-01, pts=1.4e+05]
Train:  27%|▊  | 8110/30000 [02:00<06:50, 53.30it/s, loss=2.1e-01, pts=1.4e+05]
Train:  27%|▊  | 8110/30000 [02:00<06:50, 53.30it/s, loss=1.1e-01, pts=1.4e+05]
Train:  27%|▊  | 8120/30000 [02:00<06:42, 54.31it/s, loss=1.1e-01, pts=1.4e+05]
Train:  27%|▊  | 8120/30000 [02:00<06:42, 54.31it/s, loss=2.2e-02, pts=1.4e+05]
Train:  27%|▊  | 8130/30000 [02:00<06:47, 53.62it/s, loss=2.2e-02, pts=1.4e+05]
Train:  27%|▊  | 8130/30000 [02:00<06:47, 53.62it/s, loss=3.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8140/30000 [02:00<06:49, 53.44it/s, loss=3.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8140/30000 [02:00<06:49, 53.44it/s, loss=2.8e-01, pts=1.4e+05]
Train:  27%|▊  | 8150/30000 [02:00<06:49, 53.36it/s, loss=2.8e-01, pts=1.4e+05]
Train:  27%|▊  | 8150/30000 [02:01<06:49, 53.36it/s, loss=2.5e-01, pts=1.4e+05]
Train:  27%|▊  | 8160/30000 [02:01<06:50, 53.27it/s, loss=2.5e-01, pts=1.4e+05]
Train:  27%|▊  | 8160/30000 [02:01<06:50, 53.27it/s, loss=2.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8170/30000 [02:01<06:51, 53.01it/s, loss=2.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8170/30000 [02:01<06:51, 53.01it/s, loss=9.8e-02, pts=1.4e+05]
Train:  27%|▊  | 8180/30000 [02:01<06:52, 52.87it/s, loss=9.8e-02, pts=1.4e+05]
Train:  27%|▊  | 8180/30000 [02:01<06:52, 52.87it/s, loss=2.6e-02, pts=1.4e+05]
Train:  27%|▊  | 8190/30000 [02:01<06:58, 52.11it/s, loss=2.6e-02, pts=1.4e+05]
Train:  27%|▊  | 8190/30000 [02:01<06:58, 52.11it/s, loss=7.7e-02, pts=1.4e+05]
Train:  27%|▊  | 8200/30000 [02:01<06:50, 53.06it/s, loss=7.7e-02, pts=1.4e+05]
Train:  27%|▊  | 8200/30000 [02:02<06:50, 53.06it/s, loss=2.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8210/30000 [02:02<06:52, 52.80it/s, loss=2.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8210/30000 [02:02<06:52, 52.80it/s, loss=3.7e-02, pts=1.4e+05]
Train:  27%|▊  | 8220/30000 [02:02<06:49, 53.17it/s, loss=3.7e-02, pts=1.4e+05]
Train:  27%|▊  | 8220/30000 [02:02<06:49, 53.17it/s, loss=4.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8230/30000 [02:02<06:54, 52.47it/s, loss=4.9e-02, pts=1.4e+05]
Train:  27%|▊  | 8230/30000 [02:02<06:54, 52.47it/s, loss=3.2e-02, pts=1.4e+05]
Train:  27%|▊  | 8240/30000 [02:02<07:00, 51.71it/s, loss=3.2e-02, pts=1.4e+05]
Train:  27%|▊  | 8240/30000 [02:02<07:00, 51.71it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8250/30000 [02:02<07:12, 50.34it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8250/30000 [02:03<07:12, 50.34it/s, loss=1.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8260/30000 [02:03<06:54, 52.44it/s, loss=1.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8260/30000 [02:03<06:54, 52.44it/s, loss=2.8e-01, pts=1.4e+05]
Train:  28%|▊  | 8270/30000 [02:03<06:51, 52.77it/s, loss=2.8e-01, pts=1.4e+05]
Train:  28%|▊  | 8270/30000 [02:03<06:51, 52.77it/s, loss=1.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8280/30000 [02:03<06:48, 53.15it/s, loss=1.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8280/30000 [02:03<06:48, 53.15it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8290/30000 [02:03<06:49, 53.08it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8290/30000 [02:03<06:49, 53.08it/s, loss=3.5e-02, pts=1.4e+05]
Train:  28%|▊  | 8300/30000 [02:03<06:42, 53.88it/s, loss=3.5e-02, pts=1.4e+05]
Train:  28%|▊  | 8300/30000 [02:04<06:42, 53.88it/s, loss=6.1e-02, pts=1.4e+05]
Train:  28%|▊  | 8310/30000 [02:04<06:50, 52.80it/s, loss=6.1e-02, pts=1.4e+05]
Train:  28%|▊  | 8310/30000 [02:04<06:50, 52.80it/s, loss=5.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8320/30000 [02:04<06:51, 52.67it/s, loss=5.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8320/30000 [02:04<06:51, 52.67it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8330/30000 [02:04<06:55, 52.17it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8330/30000 [02:04<06:55, 52.17it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8340/30000 [02:04<06:43, 53.62it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8340/30000 [02:04<06:43, 53.62it/s, loss=5.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8350/30000 [02:04<06:45, 53.33it/s, loss=5.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8350/30000 [02:04<06:45, 53.33it/s, loss=2.2e-02, pts=1.4e+05]
Train:  28%|▊  | 8360/30000 [02:04<06:45, 53.43it/s, loss=2.2e-02, pts=1.4e+05]
Train:  28%|▊  | 8360/30000 [02:05<06:45, 53.43it/s, loss=2.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8370/30000 [02:05<06:43, 53.67it/s, loss=2.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8370/30000 [02:05<06:43, 53.67it/s, loss=1.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8380/30000 [02:05<06:47, 53.02it/s, loss=1.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8380/30000 [02:05<06:47, 53.02it/s, loss=2.5e-01, pts=1.4e+05]
Train:  28%|▊  | 8390/30000 [02:05<06:45, 53.34it/s, loss=2.5e-01, pts=1.4e+05]
Train:  28%|▊  | 8390/30000 [02:05<06:45, 53.34it/s, loss=1.8e-02, pts=1.4e+05]
Train:  28%|▊  | 8400/30000 [02:05<06:55, 51.96it/s, loss=1.8e-02, pts=1.4e+05]
Train:  28%|▊  | 8400/30000 [02:05<06:55, 51.96it/s, loss=4.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8410/30000 [02:05<06:55, 51.92it/s, loss=4.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8410/30000 [02:06<06:55, 51.92it/s, loss=7.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8420/30000 [02:06<06:50, 52.52it/s, loss=7.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8420/30000 [02:06<06:50, 52.52it/s, loss=1.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8430/30000 [02:06<06:50, 52.59it/s, loss=1.7e-02, pts=1.4e+05]
Train:  28%|▊  | 8430/30000 [02:06<06:50, 52.59it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8440/30000 [02:06<06:50, 52.58it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8440/30000 [02:06<06:50, 52.58it/s, loss=1.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8450/30000 [02:06<06:49, 52.62it/s, loss=1.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8450/30000 [02:06<06:49, 52.62it/s, loss=6.3e-02, pts=1.4e+05]
Train:  28%|▊  | 8460/30000 [02:06<06:54, 51.94it/s, loss=6.3e-02, pts=1.4e+05]
Train:  28%|▊  | 8460/30000 [02:07<06:54, 51.94it/s, loss=2.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8470/30000 [02:07<06:49, 52.55it/s, loss=2.9e-02, pts=1.4e+05]
Train:  28%|▊  | 8470/30000 [02:07<06:49, 52.55it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8480/30000 [02:07<06:53, 51.98it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8480/30000 [02:07<06:53, 51.98it/s, loss=2.8e-02, pts=1.4e+05]
Train:  28%|▊  | 8490/30000 [02:07<06:57, 51.50it/s, loss=2.8e-02, pts=1.4e+05]
Train:  28%|▊  | 8490/30000 [02:07<06:57, 51.50it/s, loss=8.5e-02, pts=1.4e+05]
Train:  28%|▊  | 8500/30000 [02:07<06:59, 51.27it/s, loss=8.5e-02, pts=1.4e+05]
Train:  28%|▊  | 8500/30000 [02:07<06:59, 51.27it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8510/30000 [02:07<07:06, 50.34it/s, loss=2.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8510/30000 [02:08<07:06, 50.34it/s, loss=2.3e-02, pts=1.4e+05]
Train:  28%|▊  | 8520/30000 [02:08<07:13, 49.50it/s, loss=2.3e-02, pts=1.4e+05]
Train:  28%|▊  | 8520/30000 [02:08<07:13, 49.50it/s, loss=3.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8530/30000 [02:08<07:06, 50.34it/s, loss=3.0e-02, pts=1.4e+05]
Train:  28%|▊  | 8530/30000 [02:08<07:06, 50.34it/s, loss=2.8e-02, pts=1.4e+05]
Train:  28%|▊  | 8540/30000 [02:08<06:59, 51.17it/s, loss=2.8e-02, pts=1.4e+05]
Train:  28%|▊  | 8540/30000 [02:08<06:59, 51.17it/s, loss=2.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8550/30000 [02:08<06:48, 52.49it/s, loss=2.6e-02, pts=1.4e+05]
Train:  28%|▊  | 8550/30000 [02:08<06:48, 52.49it/s, loss=3.0e-02, pts=1.4e+05]
Train:  29%|▊  | 8560/30000 [02:08<06:59, 51.13it/s, loss=3.0e-02, pts=1.4e+05]
Train:  29%|▊  | 8560/30000 [02:09<06:59, 51.13it/s, loss=2.5e-02, pts=1.4e+05]
Train:  29%|▊  | 8570/30000 [02:09<06:54, 51.69it/s, loss=2.5e-02, pts=1.4e+05]
Train:  29%|▊  | 8570/30000 [02:09<06:54, 51.69it/s, loss=2.2e-02, pts=1.4e+05]
Train:  29%|▊  | 8580/30000 [02:09<06:53, 51.83it/s, loss=2.2e-02, pts=1.4e+05]
Train:  29%|▊  | 8580/30000 [02:09<06:53, 51.83it/s, loss=1.8e-02, pts=1.4e+05]
